=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:45.942] [AI] AI AI 1: Worker check for farm - Idle: 1, Gathering: 1, Building: 0, Total: 2
[19:36:45.942] [AI_BUILD] AI AI 1: Spent 75 wood on farm (remaining: 125)
[19:36:45.942] [AI_BUILD] AI assigning worker at (2232, 1400) to build at (2242, 1475)
[19:36:45.942] [AI_BUILD]   Worker building_target set, status=run, is_building=False
[19:36:45.945] [AI_BUILD]   Path found! Length: 1, First point: (2237, 1435)
[19:36:45.946] [AI_ECONOMY] AI AI 1: Build task completed for farm
[19:36:45.947] [AI] AI AI 1: === GATHER TASK SUCCESS ===
[19:36:45.947] [AI] Worker assigned to gather from gold at (2064, 1204)
[19:36:45.948] [BUILD_TRACK] BUILD_TRACKING: Worker at (2232, 1400) -> Construction at (2242, 1475)
[19:36:45.948] [BUILD_TRACK]   Distance: 75.7, Required: 35.0, Has path: True, Has dest: True
[19:36:45.948] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:45.958] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.958] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:45.974] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.974] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:45.991] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:45.991] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.008] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.008] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.025] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.025] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.042] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.042] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.058] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.058] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.073] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.073] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.090] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.090] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.090] [BUILD_TRACK] BUILD_TRACKING: Worker at (1405, 2011) -> Construction at (1500, 2031)
[19:36:46.090] [BUILD_TRACK]   Distance: 96.9, Required: 35.0, Has path: True, Has dest: True
[19:36:46.090] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: False
[19:36:46.106] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.106] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.123] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.123] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.139] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.139] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.155] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.155] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.171] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.171] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.188] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.188] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.203] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.203] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.221] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.221] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.237] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.237] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.252] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.252] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.269] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.269] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.285] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.285] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.301] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.301] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.317] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.317] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.333] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.333] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.350] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.350] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.366] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.367] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.382] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.382] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.399] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.399] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.415] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.415] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.431] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.431] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.448] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.448] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.463] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.463] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.479] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.479] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.495] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.495] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.512] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.512] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.529] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.529] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.545] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.545] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.561] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.561] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.578] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.578] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.595] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.595] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.612] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.612] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.629] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.629] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.646] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.646] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.663] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.663] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.679] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.679] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.694] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.694] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.710] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.710] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.726] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.726] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.742] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.742] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.758] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.764] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.779] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.779] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.797] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.797] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.813] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.813] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.829] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.829] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.846] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.846] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.862] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.862] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.879] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.879] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.896] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.896] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.911] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.911] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.928] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.928] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.928] [BUILD_TRACK] BUILD_TRACKING: Worker at (2206, 1370) -> Construction at (2242, 1475)
[19:36:46.928] [BUILD_TRACK]   Distance: 110.9, Required: 35.0, Has path: True, Has dest: True
[19:36:46.928] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:46.943] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.943] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.943] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[19:36:46.943] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 125}
[19:36:46.943] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0.16666666666666666, 'stone': 0, 'food': 0.25}
[19:36:46.943] [AI_ECONOMY] AI AI 1: EARLY GAME - Need more workers (2/5)
[19:36:46.943] [AI_ECONOMY] AI AI 1: Checking house affordability:
[19:36:46.943] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[19:36:46.943] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[19:36:46.943] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:46.943] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.943] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[19:36:46.943] [AI_ECONOMY] AI AI 1: Second farm score: 65.0
[19:36:46.943] [AI_ECONOMY] AI AI 1: CRITICAL - mine needed for far gold, score: 200
[19:36:46.943] [AI_ECONOMY] AI AI 1: CRITICAL - quarry needed for far stone, score: 200
[19:36:46.943] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 65.0, 'mine': 200, 'quarry': 200}
[19:36:46.943] [AI_ECONOMY] AI AI 1: Far resources needing buildings: {'stone', 'gold'}
[19:36:46.943] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:46.943] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:46.943] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[19:36:46.943] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.943] [AI_ECONOMY] AI AI 1: farm - score: 65.0, costs: {'wood': 75}, can afford: True
[19:36:46.943] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:46.943] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:46.943] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:46.943] [AI_ECONOMY]   Can afford - need 100 wood, have 125
[19:36:46.943] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:46.943] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.943] [AI_ECONOMY] AI AI 1: mine - score: 200, costs: {'gold': 100, 'wood': 100, 'stone': 50}, can afford: True
[19:36:46.943] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:46.943] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:46.943] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:46.943] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:46.943] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:46.943] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.945] [AI_ECONOMY] AI AI 1: quarry - score: 200, costs: {'gold': 100, 'wood': 50, 'stone': 100}, can afford: True
[19:36:46.945] [AI_ECONOMY] AI AI 1: gold resources are far (202 units), need mine
[19:36:46.945] [AI_ECONOMY] AI AI 1: stone resources are far (295 units), need quarry
[19:36:46.945] [AI_ECONOMY] AI AI 1: Possible actions:
[19:36:46.945] [AI_ECONOMY]   - train_worker: score 150
[19:36:46.945] [AI_ECONOMY]   - build_house: score 170
[19:36:46.945] [AI_ECONOMY]   - build_resource_building (farm): score 65.0
[19:36:46.945] [AI_ECONOMY]   - build_resource_building (mine): score 200
[19:36:46.945] [AI_ECONOMY]   - build_resource_building (quarry): score 200
[19:36:46.945] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:46.945] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:46.945] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[19:36:46.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.945] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:46.945] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:46.945] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:46.945] [AI_ECONOMY]   Can afford - need 100 wood, have 125
[19:36:46.945] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:46.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.945] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:46.945] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:46.945] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:46.945] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[19:36:46.945] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:46.945] [AI_ECONOMY]   Final result: can_afford = True
[19:36:46.945] [AI_ECONOMY] AI AI 1: Selected action: build_resource_building (mine) (score: 200)
[19:36:46.945] [AI_ECONOMY] AI AI 1: Boosting mine priority to 0.98 - needed for far gold
[19:36:46.945] [AI_ECONOMY] AI AI 1: Executing build task for mine
[19:36:46.945] [AI] AI AI 1: Building on cooldown, 2.0s remaining
[19:36:46.945] [AI_ECONOMY] AI AI 1: Build task completed for mine
[19:36:46.961] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.961] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.977] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.977] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:46.994] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:46.994] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.010] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.010] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.027] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.027] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.044] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.044] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.061] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.061] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.078] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.078] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.095] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.095] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.111] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.111] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.127] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.127] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.145] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.145] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.162] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:47.162] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:47.178] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
